   TCGA.A6.2670    TCGA.A6.2672    TCGA.A6.2674 
   TCGA.AA.A01Z    TCGA.AA.A022    TCGA.AA.A024 
              4               2               1 
   TCGA.AA.A029    TCGA.AA.A02E    TCGA.AA.A02F 
              2               4               3 
   TCGA.AA.A02H    TCGA.AA.A02J    TCGA.AA.A02K 
              3               1               1 
   TCGA.AA.A02O    TCGA.AA.A02R    TCGA.AA.A02W 
              4               2               3 
   TCGA.AA.A02Y    TCGA.AA.A03F    TCGA.AA.A03J 
              4               4               3 
   TCGA.AY.4070    TCGA.AY.4071    TCGA.AF.2689 
              3               1               1 
   TCGA.AF.2691    TCGA.AF.2692    TCGA.AF.3400 
              4               3               1 
   TCGA.AF.3913    TCGA.AG.3574    TCGA.AG.3575 
              3               3               2 
   TCGA.AG.3578    TCGA.AG.3580    TCGA.AG.3581 
              3               1               1 
   TCGA.AG.3582    TCGA.AG.3583    TCGA.AG.3584 
              1               1               1 
   TCGA.AG.3586    TCGA.AG.3587    TCGA.AG.3593 
              4               1               3 
   TCGA.AG.3594    TCGA.AG.3598    TCGA.AG.3599 
              1               1               1 
   TCGA.AG.3600    TCGA.AG.3601    TCGA.AG.3602 
              4               1               3 
   TCGA.AG.3605    TCGA.AG.3608    TCGA.AG.3609 
              1               1               3 
   TCGA.AG.3611    TCGA.AG.3612    TCGA.AG.3726 
              1               1               4 
   TCGA.AG.3727    TCGA.AG.3728    TCGA.AG.3878 
              1               1               1 
   TCGA.AG.3881    TCGA.AG.3882    TCGA.AG.3883 
              4               3               1 
   TCGA.AG.3885    TCGA.AG.3887    TCGA.AG.3890 
              4               3               1 
   TCGA.AG.3892    TCGA.AG.3893    TCGA.AG.3894 
              3               1               1 
   TCGA.AG.3896    TCGA.AG.3898    TCGA.AG.3901 
              1               1               3 
   TCGA.AG.3902    TCGA.AG.3909    TCGA.AG.3999 
              1               3               3 
   TCGA.AG.4001    TCGA.AG.4005    TCGA.AG.4007 
              3               1               1 
   TCGA.AG.4008    TCGA.AG.4015    TCGA.AG.A002 
              1               3               1 
   TCGA.AG.A008    TCGA.AG.A00C    TCGA.AG.A00H 
              3               4               1 
   TCGA.AG.A00Y    TCGA.AG.A011    TCGA.AG.A014 
              1               1               1 
   TCGA.AG.A015    TCGA.AG.A016    TCGA.AG.A01J 
              4               1               3 
   TCGA.AG.A01L    TCGA.AG.A01N    TCGA.AG.A023 
              1               3               3 
   TCGA.AG.A025    TCGA.AG.A026    TCGA.AG.A02G 
              4               1               1 
   TCGA.AG.A02X    TCGA.AG.A032 
              4               3 
